Edad;Gasto Mensual (USD);Compras Mensuales
45;504;17
54;892;5
58;720;26
53;177;8
44;751;12
34;958;25
26;592;23
50;947;12
70;408;27
37;576;1
30;362;1
45;124;15
65;595;17
46;920;2
30;245;17
63;892;20
52;78;26
23;755;9
35;65;12
68;472;4
22;638;13
64;854;4
42;642;7
19;454;14
27;989;27
47;685;9
67;580;23
62;663;1
22;953;1
50;126;20
18;278;4
35;346;1
49;559;22
64;764;10
66;622;2
28;587;27
38;632;21
43;664;24
42;375;15
39;412;3
44;718;25
66;924;23
30;408;9
50;755;17
51;836;21
58;373;28
52;747;13
18;375;3
38;674;4
65;874;4
23;214;11
45;622;28
34;653;7
22;847;26
48;504;11
22;202;24
55;786;11
20;176;10
70;242;5
40;676;13
54;823;29
70;579;12
54;59;10
27;141;7
27;188;19
36;530;19
34;498;19
38;382;12
31;918;20
26;389;22
63;101;15
18;756;5
68;515;24
62;767;30
30;848;14
21;524;12
18;450;29
66;488;21
57;927;11
49;654;28
51;981;5
45;971;16
48;870;30
25;706;26
56;647;18
43;558;12
51;202;27
20;563;27
67;552;5
29;903;16
18;950;12
61;821;23
22;725;2
47;55;30
47;549;29
34;710;6
65;766;23
64;167;21
40;534;25
32;650;30
54;715;4
38;1000;30
31;728;30
19;517;13
28;210;10
68;319;17
56;105;14
55;277;24
51;898;15
55;198;8
67;95;23
51;193;24
35;799;18
47;833;3
32;681;25
44;389;17
68;462;24
51;781;24
69;569;7
55;393;13
50;436;30
41;522;27
32;324;16
47;402;5
59;115;4
68;128;26
34;647;10
22;685;13
46;251;10
21;711;14
27;607;26
34;162;22
27;140;12
34;190;27
37;338;1
41;950;29
22;779;21
51;638;30
23;460;20
70;426;20
19;433;7
30;895;9
60;201;8
60;884;27
65;800;13
28;676;14
68;368;12
64;418;8
40;655;21
33;609;22
48;752;18
28;511;16
33;61;29
25;205;11
21;733;16
57;526;14
21;988;3
42;450;21
20;857;2
49;226;3
20;390;4
44;106;22
46;904;5
49;901;10
67;497;20
68;252;29
36;746;2
38;682;12
22;787;27
35;251;5
45;379;5
59;412;27
39;941;23
38;503;1
23;405;4
18;265;27
22;604;21
58;936;24
29;72;12
43;204;12
63;235;16
51;298;24
66;798;17
31;854;21
43;183;10
62;370;17
44;439;17
26;483;18
43;71;2
64;922;25
39;649;4
64;714;19
47;174;11
60;128;17
65;907;12
34;100;2
43;777;6
53;225;9
18;919;5
25;302;20
66;295;29
52;788;21
69;155;9
32;242;28
64;365;29
39;351;23
31;597;8
43;765;20
45;983;27
40;828;8
31;317;22
41;219;21
19;600;29
62;504;28
43;700;23
31;341;6
68;613;3
24;848;5
20;850;9
64;190;7
40;195;28
63;474;4
60;363;7
64;233;5
62;713;11
35;762;29
55;177;15
52;336;2
68;872;13
32;302;22
42;827;16
54;749;7
45;435;8
27;279;6
56;320;24
34;820;7
56;860;18
39;464;30
43;247;22
61;372;25
42;105;28
34;880;22
30;252;20
37;832;7
42;670;3
21;677;5
27;653;1
20;187;15
58;471;26
62;864;3
35;106;8
64;611;25
53;120;9
64;960;15
39;963;10
51;643;2
64;421;20
25;666;5
57;649;19
66;563;13
61;921;11
36;133;1
59;92;22
58;715;30
54;888;15
23;983;26
69;655;18
43;859;16
51;182;9
62;444;1
23;114;11
54;339;9
50;425;23
70;818;11
39;516;13
38;947;26
23;262;2
23;197;14
65;622;6
21;520;8
47;198;18
28;137;16
47;373;21
48;944;29
41;445;12
26;839;11
20;453;6
68;131;3
48;690;14
57;335;28
54;431;2
53;914;11
41;841;22
48;319;3
23;341;18
19;502;1
37;764;30
45;73;24
28;912;1
21;360;12
32;510;15
23;257;5
66;841;27
47;766;6
55;713;16
68;487;27
19;587;12
32;755;12
28;385;3
25;471;30
43;799;23
68;370;2
62;546;7
61;636;2
22;996;21
23;212;7
43;860;11
21;590;11
36;214;14
37;898;3
50;747;14
37;615;11
66;344;4
29;91;17
64;973;16
18;334;3
43;988;25
31;436;10
55;187;21
54;236;15
28;959;8
53;765;18
30;480;3
60;603;7
20;911;30
50;465;10
23;849;20
67;475;9
27;465;14
22;75;23
40;420;14
27;434;11
61;105;28
19;302;1
30;683;4
57;155;26
19;179;27
37;898;6
18;719;22
54;425;26
26;792;22
34;357;5
26;140;3
28;442;2
32;583;3
41;851;9
55;159;19
52;610;19
47;690;17
48;634;18
66;389;11
22;614;12
61;405;3
67;941;18
31;217;24
70;606;6
28;501;7
26;954;1
51;154;6
29;199;18
52;195;13
52;765;22
18;923;19
57;348;7
39;216;19
46;762;9
25;695;3
28;772;23
58;97;12
54;687;20
31;288;24
47;56;30
52;513;18
38;502;8
54;833;9
22;946;13
36;420;8
31;598;22
43;536;10
21;260;17
42;214;7
62;174;17
59;386;23
42;241;30
35;779;18
57;263;24
25;623;2
56;377;3
57;430;29
31;722;28
49;627;19
68;847;1
55;288;21
50;581;21
40;749;10
32;131;21
50;412;14
42;554;13
34;251;9
50;969;6
64;553;6
19;693;19
31;86;21
70;693;10
57;638;23
57;650;3
68;451;18
56;814;21
68;905;19
23;755;5
23;225;25
20;594;11
24;619;10
68;516;17
25;250;4
59;589;26
69;596;21
32;686;18
64;443;28
46;882;18
50;91;1
69;646;14
47;442;8
56;749;2
44;672;19
53;832;15
46;490;28
55;886;2
50;666;4
54;555;30
44;967;1
50;369;19
21;602;21
39;264;10
19;120;1
27;617;20
22;968;22
27;285;15
50;330;4
55;666;7
30;951;30
48;936;7
64;211;22
53;240;25
62;58;18
41;109;13
69;942;10
32;866;24
46;274;8
25;868;27
22;749;10
46;631;14
64;854;14
21;336;27
29;218;20
62;111;22
19;398;11
44;491;6
48;63;21
68;213;30
68;469;1
53;806;19
53;896;7
43;569;24
60;715;18
44;597;3
22;609;20
37;646;30
28;77;11
27;757;5
57;495;19
55;257;21
23;519;24
25;765;24
40;868;30
64;153;2
43;791;22
63;475;4
60;150;25
29;590;10
43;688;2
30;899;8
57;571;1
35;155;27
42;728;6
50;818;11
64;856;27
57;326;30
60;114;28
29;832;10
61;949;13
53;237;1
65;366;2
21;965;3
22;187;9
54;392;5
25;154;10
59;595;10
66;429;12
45;159;18
48;993;26
26;594;21
68;403;21
46;792;1
31;366;3
57;315;5
58;743;25
39;901;26
28;114;17
40;382;8
18;562;17
63;182;9
54;641;6
38;832;17
43;802;8
63;589;21
53;784;7
40;584;7
18;545;15
68;670;7
57;668;22
32;706;27
38;418;8
64;915;9
26;958;28
70;959;15
26;700;2
27;845;7
69;859;15
70;148;18
43;366;22
58;172;18
52;369;10
69;848;22
42;642;18
43;544;1
28;506;7
55;571;3
19;569;14
24;966;12
35;766;14
44;364;29
51;995;4
44;758;13
34;759;16
60;591;16
61;528;22
68;962;5
41;69;20
42;609;25
24;179;6
69;342;6
23;946;18
70;181;6
41;405;7
50;103;24
66;939;30
46;842;24
60;436;16
39;314;9
43;264;26
45;509;27
67;507;13
38;851;12
66;92;19
24;635;26
34;911;23
37;327;23
58;887;1
66;803;8
37;179;4
39;399;21
45;755;30
57;593;22
66;155;19
24;961;21
18;765;26
49;50;5
30;806;17
47;633;3
40;481;19
68;355;1
36;958;29
49;576;23
47;102;1
46;989;23
66;569;20
62;379;9
46;607;23
47;374;5
33;163;7
57;196;25
36;215;26
35;428;6
18;188;17
31;678;22
68;348;17
64;325;13
67;965;12
19;838;4
45;899;30
66;874;8
67;227;5
47;891;5
55;403;13
68;203;26
21;975;11
18;250;8
25;927;8
46;164;1
56;720;13
20;603;29
49;808;5
27;117;28
27;494;21
36;494;8
63;375;17
51;895;23
50;757;23
40;651;13
45;672;9
49;929;2
67;408;19
24;194;20
46;324;17
25;558;7
18;228;30
20;802;26
41;887;3
40;880;19
25;526;19
64;892;24
54;463;9
20;202;10
68;153;29
50;124;14
45;177;18
64;760;26
25;715;15
51;617;26
52;839;1
49;394;30
41;580;25
31;208;6
49;587;30
63;475;15
60;730;25
33;72;6
21;96;18
69;574;1
54;778;30
38;883;24
31;755;3
48;193;17
65;634;16
35;717;8
24;638;28
27;468;17
24;730;8
50;848;17
40;134;25
38;465;30
36;743;9
65;531;12
36;505;29
53;876;25
46;346;19
35;161;4
19;279;21
18;145;22
64;999;25
22;729;29
37;427;11
28;205;28
59;470;4
19;154;14
20;754;14
40;379;6
29;488;29
37;181;17
22;916;2
54;431;8
55;187;4
47;992;10
26;892;7
51;319;4
70;599;16
61;445;14
52;606;16
69;962;25
39;513;9
61;724;4
41;499;29
34;380;24
27;302;6
47;730;1
63;334;7
40;323;1
49;69;19
34;288;8
67;319;25
68;467;3
34;994;1
31;359;1
26;80;7
57;875;21
19;153;13
62;731;30
42;235;1
56;177;16
26;259;22
39;463;30
60;330;22
63;302;14
21;68;4
43;761;23
46;781;23
62;185;12
51;272;25
40;52;12
54;285;17
28;903;21
23;514;15
35;277;10
38;962;3
59;703;23
53;548;20
58;570;20
55;751;29
51;911;12
34;966;1
54;726;1
42;188;10
55;325;18
29;340;15
40;102;2
70;736;17
59;159;8
39;764;22
38;997;22
44;697;26
48;53;26
23;716;9
44;733;21
57;985;20
51;919;11
29;96;6
62;143;24
70;989;14
24;609;1
27;801;7
62;908;24
34;262;9
43;485;11
38;901;24
45;557;23
63;885;16
19;700;19
60;254;2
18;430;15
68;122;3
70;565;4
53;125;20
68;890;22
43;126;28
46;865;7
38;817;12
28;459;4
57;663;10
28;155;6
53;894;25
66;600;30
56;525;22
57;875;14
52;324;3
51;137;17
64;772;11
41;930;10
39;126;26
22;126;29
50;491;21
53;589;10
64;294;10
37;627;3
36;827;24
52;431;26
69;766;15
60;619;17
34;762;27
62;786;18
60;191;19
51;942;19
26;417;12
43;133;24
19;192;5
70;401;24
26;594;27
26;962;16
57;201;30
34;207;15
18;495;15
42;702;27
60;812;6
57;352;12
59;673;2
42;705;27
56;499;20
52;770;9
20;273;4
67;92;5
54;313;21
61;805;26
61;52;8
68;686;22
47;317;10
55;645;7
51;65;22
29;383;14
36;513;30
54;108;30
61;226;5
66;112;16
34;610;15
27;356;5
66;295;3
64;338;23
29;847;29
33;381;10
41;576;5
36;899;23
25;304;15
48;653;18
38;559;25
34;840;8
40;767;21
54;655;2
33;786;22
23;862;8
25;879;23
42;512;8
35;248;4
42;320;30
29;795;19
32;607;23
43;113;18
58;279;30
62;991;21
43;298;29
64;295;23
49;989;1
27;636;20
33;206;15
24;784;18
34;751;22
40;613;12
43;999;1
38;137;7
39;362;19
24;900;28
31;115;1
32;711;24
70;69;7
24;82;2
26;889;7
68;842;19
65;607;13
25;122;25
67;915;24
40;874;5
46;392;23
35;182;19
48;104;1
47;110;1
69;906;27
56;569;18
52;321;24
35;295;1
59;225;27
56;677;28
34;366;5
31;832;9
48;754;12
41;711;9
52;180;18
61;151;23
62;359;11
51;831;1
20;341;19
54;771;22
60;544;25
57;410;10
43;387;2
40;628;7
61;59;20
56;98;2
32;536;19
66;672;6
21;370;10
46;780;9
39;618;8
42;844;26
30;674;30
35;182;11
50;632;9
33;132;20
62;106;28
59;425;20
61;398;9
19;320;8
52;532;28
59;160;15
51;918;2
47;936;24
30;125;1
30;207;9
35;581;9
49;982;13
49;692;8
52;378;27
56;171;21
63;90;5
69;216;29
46;971;3
66;691;21
46;72;4
70;328;17
61;812;16
33;518;16
61;449;25
64;58;26
27;62;30
47;973;20
42;972;3
56;868;6
37;881;1
22;101;21
18;258;16
47;599;15
66;661;7
20;754;2
62;451;10
31;240;25
47;100;28
67;442;15
21;702;6
35;729;2
54;872;24
42;670;24
65;768;17
18;988;28
70;349;1
63;671;1
32;245;28
26;466;4
32;713;20
66;469;16
41;804;8
21;689;1
29;666;26
54;571;19
54;405;11
60;197;17
23;414;25
56;413;10
63;701;12
41;751;9
28;451;7
30;655;29
51;541;12
42;278;15
24;624;8
69;901;17
21;586;5
25;317;14
37;454;2
46;842;16
70;60;29
68;369;17
62;762;3
63;175;23
27;355;1
60;751;27
51;560;18
43;138;18
58;404;4
66;677;15
20;401;28
23;738;19
22;63;19
22;306;10
64;258;5
40;330;19
66;492;11
26;889;7
52;886;5
37;438;20
66;666;12
59;532;19
52;196;15
67;328;12
35;570;4
34;679;30
41;655;12
20;483;18
49;193;17
52;338;19
55;435;16
30;63;11
64;306;2
42;395;16
26;747;1
21;394;17
31;449;18
54;256;29
51;907;29
28;992;25
58;221;29
20;513;13
45;319;5
46;270;25
26;201;24
20;672;29
42;232;27
51;448;6
29;900;1
59;121;10
26;467;5
32;947;28
57;332;1
42;123;23
22;404;26
28;776;30
51;546;11
41;377;24
32;584;24
55;629;7
25;959;18
22;496;21
65;422;20
43;411;21
35;142;10
23;370;25
54;373;15
65;433;4
30;624;16
45;785;15
22;786;15
30;930;12
34;395;8
67;898;8
57;152;18
62;264;30
49;241;6
46;721;5
68;933;2
20;768;12
57;830;26
51;243;4
57;429;23
44;452;13
30;713;17
62;798;16
50;649;9
23;60;26
41;236;28
36;775;1
33;64;15
57;827;12
45;346;5
50;460;23
65;634;24
58;101;18
30;689;20
60;77;2
62;626;4
42;66;15
70;400;6
59;477;22
53;699;12
44;880;29
55;278;18
24;815;27
22;259;20
60;480;4
62;343;30
68;792;1
48;802;15
40;631;30
59;153;18
27;253;14
49;102;3
60;989;29
70;424;15
47;891;27
56;103;5
48;325;27
35;384;24
53;80;22
19;184;3
31;107;22
30;154;7
46;315;6
29;571;26
56;545;22
19;302;1
49;344;19
30;717;7
63;207;4
44;598;12
66;680;20
58;116;23
34;803;25
57;348;30
48;512;27
51;774;29
41;869;29
62;150;18
52;105;9
65;381;19
23;885;22
36;800;4
47;442;1
24;792;9
27;923;27
58;430;15
49;141;22
51;840;8
45;496;15
32;158;15
47;366;18
54;217;7
46;861;22
39;969;18
21;484;16
37;491;2
49;267;4
53;271;20
67;722;16
21;577;3
44;327;24
34;618;30
29;623;23
39;924;2
34;515;3
27;888;26
18;803;25
39;651;29
43;633;5
35;887;2
67;79;19
31;408;24
64;968;20
46;337;30
29;135;2
53;283;2
52;796;22
69;362;24
29;414;23
24;826;20
46;848;18
28;888;25
50;954;20
23;318;25
64;747;21
32;180;14
49;852;28
68;838;15
28;881;12
40;400;11
43;229;11
51;851;30
63;529;7
51;938;12
46;212;16
21;832;5
34;937;2
52;145;22
30;823;16
58;559;23
56;414;30
32;402;15
46;849;11
46;485;29
28;132;6
69;274;13
49;461;30
19;784;19
64;167;10
31;531;24
37;241;19
39;640;30
28;639;5
44;708;25
20;156;27
34;431;21
61;832;7
45;439;11
46;293;14
38;634;23
64;918;21
33;517;16
54;915;18
37;983;21
23;587;23
36;259;23
22;653;4
20;686;1
18;996;22
55;122;29
32;684;15
51;358;14
52;745;19
66;748;27
42;759;5
41;639;4
29;909;13
35;235;18
32;905;12
61;302;23
33;62;30
44;348;21
25;125;15
63;100;30
42;836;23
34;198;9
46;780;4
70;171;5
25;260;9
32;329;13
44;587;10
63;734;27
67;205;16
69;287;30
24;425;13
20;131;4
46;541;21
61;405;13
70;974;21
41;322;8
20;629;13
37;93;15
63;622;20
32;172;20
42;398;13
47;757;23
31;379;27
24;458;5
34;372;22
61;160;22
37;819;28
53;138;6
26;482;30
55;759;26
65;843;5
39;761;13
70;148;29
70;588;5
19;650;25
41;195;13
25;743;24
28;306;20
30;238;23
34;289;8
25;920;28
38;948;9
35;552;21
47;757;19
35;858;29
63;726;20
64;868;15
48;320;26
55;569;22
49;599;10
28;163;11
62;388;5
42;617;9
50;992;29
55;408;11
58;699;27
25;663;30
28;383;19
39;738;2
68;218;6
41;388;29
58;847;23
34;310;21
29;936;1
63;784;3
49;248;3
32;260;28
33;336;14
39;741;20
45;811;30
37;792;26
50;521;22
27;531;5
57;72;17
49;609;15
67;158;6
50;345;14
19;55;14
50;599;25
50;730;27
58;917;17
30;844;8
47;252;8
50;374;19
30;874;29
69;834;9
43;293;11
39;376;13
56;96;13
19;810;27
55;640;24
56;671;19
43;62;26
63;956;21
67;429;19
32;414;5
51;651;16
59;391;9
61;909;28
66;841;20
57;270;22
28;122;3
20;795;19
23;821;5
26;674;8
23;95;14
26;553;24
56;323;3
48;604;24
49;257;13
58;978;11
67;910;29
29;664;8
25;173;19
25;59;10
67;378;29
45;236;26
37;592;18
64;717;26
24;109;18
28;810;25
37;948;7
33;935;16
21;1000;6
23;831;16
39;491;16
43;266;23
20;960;24
58;51;28
59;585;1
31;767;24
28;881;19
35;760;3
29;405;6
40;675;4
29;841;4
30;716;4
42;214;10
62;783;9
68;140;8
36;216;19
63;256;17
53;331;17
62;114;1
25;937;20
46;565;14
70;206;22
49;810;20
68;818;27
61;796;11
35;355;3
23;927;24
35;444;30
36;123;8
39;236;22
54;623;25
49;386;28
58;725;10
20;617;17
45;672;29
27;779;8
68;289;22
52;582;1
46;190;20
32;314;21
50;188;7
24;508;24
29;119;9
66;434;28
47;679;12
38;247;22
48;254;26
41;775;9
37;617;20
54;848;24
21;854;3
45;736;4
61;908;10
37;931;4
41;689;22
67;480;9
66;939;22
68;374;1
49;491;5
58;853;9
53;337;5
70;275;6
51;113;19
53;987;8
19;609;10
32;763;11
51;547;13
53;898;20
23;975;4
56;966;11
59;109;12
68;446;5
68;306;30
29;626;10
20;288;25
62;850;29
35;87;24
57;74;7
38;459;21
32;510;9
50;620;9
52;466;10
43;406;10
25;432;2
53;858;4
65;207;8
47;618;29
40;482;14
59;97;17
61;377;13
31;482;21
31;480;24
19;105;18
54;626;18
22;317;13
55;118;8
62;777;26
58;951;12
64;650;25
31;498;23
56;842;24
42;306;21
37;721;1
19;539;20
56;795;18
23;692;3
34;98;12
42;708;19
45;365;25
19;462;13
52;483;10
54;51;15
22;890;20
18;194;2
57;415;19
29;469;3
53;622;14
62;834;7
40;610;8
64;893;29
48;493;11
28;965;29
27;483;22
20;692;20
31;604;6
33;106;29
27;611;11
46;227;17
27;342;29
29;95;10
47;219;24
58;320;17
18;466;21
22;897;2
37;188;6
25;296;25
60;197;5
29;279;4
18;841;30
37;686;2
45;753;12
60;423;3
54;129;6
64;655;24
54;787;14
29;114;8
54;137;21
66;137;21
66;762;26
61;775;14
45;253;29
64;962;3
32;431;16
23;650;15
61;525;7
37;622;15
67;832;13
31;655;6
19;868;15
26;588;17
54;263;4
37;123;22
43;110;27
46;747;22
18;592;27
52;268;14
23;61;15
54;863;28
70;464;12
22;81;19
